,,,,,,,,,,,,,,,,,,,,,,,
,Análise DPD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,RESUMO,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,LNS Cand - Tempo,,,,,,,,,,,,,,,,,,,,,,
,"Avaliado com base no tempo a porcentagem de candidatos (10%, 25%, 50% e 75%). Tempo total: 400s. Tempo do lns: 30s. Ordenação: crescente",,,,,,,,,,,,,,,,,,,,,,
,instâncias,Turmas,Professores,Turmas*Prof,Relaxação,LNS - 10%,LNS - 25%,LNS - 50%,LNS - 75%,Melhor Tempo,,,,,,,,,,,,,
,input2.csv,79,24,103,4.036377,17.070393,17.658511,16.978665,17.043166,Relaxação,,,,,,,,,,,,,
,input5.csv,84,29,113,113.026394,145.274352,145.036959,145.705076,143.630810,Relaxação,,,,,,,,,,,,,
,input6.csv,113,31,144,1.070095,2.466846,2.397749,2.332401,2.219886,Relaxação,,,,,,,,,,,,,
,input7.csv,99,28,127,400.022016,400.022938,400.021511,400.020896,400.021681,LNS - 50%,,,,,,,,,,,,,
,input9.csv,133,41,174,17.060698,72.524792,72.332872,72.565404,73.479559,Relaxação,,,,,,,,,,,,,
,input13.csv,125,39,164,29.127108,60.206378,59.564198,59.037296,59.428105,Relaxação,,,,,,,,,,,,,
,input19.csv,114,39,153,2.110074,1.394820,1.435148,1.415781,1.466720,LNS - 10%,,,,,,,,,,,,,
,input20.csv,113,40,153,0.947120,4.688503,4.563908,4.594674,5.021103,Relaxação,,,,,,,,,,,,,
,input26.csv,185,60,245,33.733756,25.495216,24.668598,24.806453,24.380908,LNS - 75%,,,,,,,,,,,,,
,input34.csv,137,42,179,21.915564,26.675305,26.082112,26.383150,26.408741,Relaxação,,,,,,,,,,,,,
,Média,114,39,153,19.488131,0.284574,25.375355,25.594802,25.394825,LNS - 10%,,,,,,,,,,,,,
,Total,"1,296",412,"1,708",623.049202,755.819543,753.761566,753.839796,753.100679,Relaxação,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,LNS Cand - Nodes Left,,,,,,,,,,,,,,,,,,,,,,
,Avaliado com base na quantidade de nós faltando.,,,,,,,,,,,,,,,,,,,,,,
,instâncias,Turmas,Professores,Turmas*Prof,Relaxação,LNS - 10%,LNS - 25%,LNS - 50%,LNS - 75%,Menos nós,,,,,,,,,,,,,
,input2.csv,79,24,103,0,0,0,0,0,LNS - 10%,,,,,,,,,,,,,
,input5.csv,84,29,113,0,0,0,0,0,LNS - 10%,,,,,,,,,,,,,
,input6.csv,113,31,144,0,0,0,0,0,LNS - 10%,,,,,,,,,,,,,
,input7.csv,99,28,127,66230,62628,60540,61056,58921,LNS - 75%,,,,,,,,,,,,,
,input9.csv,133,41,174,0,0,0,0,0,LNS - 10%,,,,,,,,,,,,,
,input13.csv,125,39,164,0,0,0,0,0,LNS - 10%,,,,,,,,,,,,,
,input19.csv,114,39,153,0,0,0,0,0,LNS - 10%,,,,,,,,,,,,,
,input20.csv,113,40,153,0,0,0,0,0,LNS - 10%,,,,,,,,,,,,,
,input26.csv,185,60,245,0,0,0,0,0,LNS - 10%,,,,,,,,,,,,,
,input34.csv,137,42,179,0,0,0,0,0,LNS - 10%,,,,,,,,,,,,,
,Média,114,39,153,0,0,0,0,0,Relaxação,,,,,,,,,,,,,
,Total,"1,296",412,1708,66230,62628,60540,61056,58921,LNS - 75%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,LNS Cand - GAP (%),,,,,,,,,,,,,,,,,,,,,,
,Avaliado com base no  gap restante.,,,,,,,,,,,,,,,,,,,,,,
,instâncias,Turmas,Professores,Turmas*Prof,Relaxação,LNS - 10%,LNS - 25%,LNS - 50%,LNS - 75%,Menos nós,,,,,,,,,,,,,
,input2.csv,79,24,103,0.0000,0.0000,0.0000,0.0000,0.0000,LNS - 10%,,,,,,,,,,,,,
,input5.csv,84,29,113,0.0000,0.0000,0.0000,0.0000,0.0000,LNS - 10%,,,,,,,,,,,,,
,input6.csv,113,31,144,0.0000,0.0000,0.0000,0.0000,0.0000,LNS - 10%,,,,,,,,,,,,,
,input7.csv,99,28,127,0.6000,0.6000,0.6000,0.6000,0.6000,LNS - 10%,,,,,,,,,,,,,
,input9.csv,133,41,174,0.0000,0.0000,0.0000,0.0000,0.0000,LNS - 10%,,,,,,,,,,,,,
,input13.csv,125,39,164,0.0000,0.0000,0.0000,0.0000,0.0000,LNS - 10%,,,,,,,,,,,,,
,input19.csv,114,39,153,0.0000,0.0000,0.0000,0.0000,0.0000,LNS - 10%,,,,,,,,,,,,,
,input20.csv,113,40,153,0.0000,0.0000,0.0000,0.0000,0.0000,LNS - 10%,,,,,,,,,,,,,
,input26.csv,185,60,245,0.0000,0.0000,0.0000,0.0000,0.0000,LNS - 10%,,,,,,,,,,,,,
,input34.csv,137,42,179,0.0000,0.0000,0.0000,0.0000,0.0000,LNS - 10%,,,,,,,,,,,,,
,Média,114,39,153,192,344,536,880,1415,Relaxação,,,,,,,,,,,,,
,Total,"1,296",412,1708,0.600000,0.600000,0.600000,0.600000,0.600000,LNS - 10%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,LNS Odenação - Tempo,,,,,,,,,,,,,,,,,,,,,,
,Avaliado com base no tempo levado pela instancia a melhor ordenação do lns (crescente e descrescente). Tempo total: 400s. Tempo do lns: 30s. Candidatos:75%,,,,,,,,,,,,,,,,,,,,,,
,instâncias,Turmas,Professores,Turmas*Prof,Relaxação,Crescente,Decrescente,Melhor Resultado,,,,,,,,,,,,,,,
,input4.csv,123,46,169,400.045150,400.043749,400.047891,Crescente,,,,,,,,,,,,,,,
,input5.csv,214,69,283,114.184269,140.637787,141.474787,Crescente,,,,,,,,,,,,,,,
,input12.csv,115,37,152,5.788113,25.699735,25.836396,Crescente,,,,,,,,,,,,,,,
,input15.csv,94,30,124,400.025506,400.024446,400.023863,Decrescente,,,,,,,,,,,,,,,
,input16.csv,89,28,117,3.073420,0.722532,0.715295,Decrescente,,,,,,,,,,,,,,,
,input17.csv,108,38,146,400.038037,400.035219,400.034284,Decrescente,,,,,,,,,,,,,,,
